# GameEngine Config

Window  900 900

Font    Arial           ../assets/fonts/arial.ttf
Font    main            ../assets/fonts/Sansation.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf

Music gameTheme         ../assets/Music/frogger.ogg
Music menuTheme      	../assets/Music/tweener.ogg

# Textures
Texture Background       ../assets/Textures/background.png  
Texture logo 		 ../assets/Textures/logo.png
Texture instruction  	 ../assets/Textures/instruction.png
Texture snake		 ../assets/Textures/snake.png
Texture snakeTail	 ../assets/Textures/snakeTail.png
Texture wall		 ../assets/Textures/wall.png
Texture apple		 ../assets/Textures/apple.png
Texture orange		 ../assets/Textures/orange.png
Texture blueberry	 ../assets/Textures/blueberry.png
Texture apple2_texture 	 ../assets/Textures/apple2.png
Texture displayHighScore ../assets/Textures/displayHighScore.png
Texture gameOver         ../assets/Textures/gameOver.png

# SOUNDS
Sound death             ../assets/Sound/die.wav
Sound apple             ../assets/Sound/apple.wav
Sound orange            ../assets/Sound/orange.wav
Sound blueberry         ../assets/Sound/blueberry.wav

# Sprites
Sprite Background       Background   0 0  900 900
Sprite Title            Title 	     0 0  900 900



